BUS_I,BUS_TYPE,PD,QD,GS,BS,BUS_AREA,VM,VA,BASE_KV,ZONE,VMAX,VMIN,LAM_P,LAM_Q,MU_VMAX,MU_VMIN
94,1,5.21,1.39,0,0,1,1.02152471,-6.3924697,138,2,1.1,0.9,25.59,-0.36,0,0
95,1,0,0,0,0,1,1.01539927,-7.5157603,138,1,1.1,0.9,24.14,0,0,0
96,1,34,9.07,0,0,1,1.01491943,-7.57441308,138,1,1.1,0.9,24.14,0,0,0
97,1,0,0,0,0,1,1.02193635,-17.9851857,138,1,1.1,0.9,24.21,0,0,0
98,1,37.09,9.89,0,0,1,1.0213428,-18.0632528,138,1,1.1,0.9,24.21,0,0,0
99,1,0,0,0,0,1,1.02603697,-9.10159762,138,1,1.1,0.9,24.04,-0,0,0
100,1,13.52,3.61,0,0,1,1.0258246,-9.12697437,138,1,1.1,0.9,24.04,-0,0,0
101,1,0.89,0.24,0,0,1,1.0260232,-9.10310188,138,1,1.1,0.9,24.04,-0,0,0
102,1,0,0,0,0,1,1.01729457,-16.4858849,138,1,1.1,0.9,24.27,-0.01,0,0
103,1,38.8,10.35,0,0,1,1.01666487,-16.5656345,138,1,1.1,0.9,24.27,-0.01,0,0
104,1,0,0,0,0,1,1.02094889,-17.3499169,138,2,1.1,0.9,24.35,-0,0,0
105,1,80.33,21.42,0,0,1,1.0196268,-17.5078277,138,2,1.1,0.9,24.35,-0,0,0
106,1,0,0,0,0,1,1.02260169,-14.686792,138,2,1.1,0.9,24.36,-0.01,0,0
107,1,16.01,4.27,0,0,1,1.02237764,-14.7135758,138,2,1.1,0.9,24.36,-0.01,0,0
108,1,0,0,0,0,1,1.01893293,-10.031116,138,1,1.1,0.9,23.94,0.01,0,0
109,1,47.58,12.69,0,0,1,1.01824948,-10.1055935,138,1,1.1,0.9,23.94,0.01,0,0
110,1,0,0,0,50,1,1.0318957,-4.90950676,138,1,1.1,0.9,15.68,0.78,0,0
111,1,62.29,16.61,0,0,1,1.03097765,-5.02918546,138,1,1.1,0.9,15.68,0.78,0,0
112,1,0,0,0,0,1,1.01635014,-13.680033,138,2,1.1,0.9,24.41,-0.01,0,0
113,1,45.99,12.26,0,0,1,1.01568117,-13.7552668,138,2,1.1,0.9,24.41,-0.01,0,0
114,1,0,0,0,0,1,1.02164377,-16.192322,138,2,1.1,0.9,24.35,-0,0,0
115,1,5.06,1.35,0,0,1,1.02157429,-16.2012804,138,2,1.1,0.9,24.35,-0,0,0
116,1,3.1,0.83,0,0,1,1.02160073,-16.1978967,138,2,1.1,0.9,24.35,-0,0,0
117,1,0,0,0,0,1,1.02398824,-13.8622123,138,1,1.1,0.9,24.39,-0.04,0,0
118,1,8.83,2.36,0,0,1,1.02384474,-13.8799781,138,1,1.1,0.9,24.39,-0.04,0,0
119,1,0,0,0,0,1,0.999315737,-15.2770904,138,1,1.1,0.9,24.19,-0.01,0,0
120,1,31.65,8.44,0,0,1,0.998880671,-15.3299693,138,1,1.1,0.9,24.19,-0.01,0,0
121,1,0,0,0,0,1,1.01476733,-13.8880976,138,2,1.1,0.9,24.44,-0.01,0,0
122,1,53.36,14.23,0,0,1,1.01393362,-13.9979801,138,2,1.1,0.9,24.44,-0.01,0,0
123,1,0,0,0,0,1,1.03223708,-3.74309046,345,1,1.1,0.9,24.15,-0,0,0
124,1,0,0,0,0,1,1.03003493,-4.44191937,138,1,1.1,0.9,24.15,-0,0,0
125,2,0,0,0,0,1,1.03223708,-3.74309046,13.8,1,1.1,0.9,24.15,-0,0,0
126,2,0,0,0,0,1,1.03223708,-3.74309046,13.8,1,1.1,0.9,24.15,-0,0,0
127,2,0,0,0,0,1,1.04,0.399429271,13.8,1,1.1,0.9,24.15,0,0,0
128,2,0,0,0,0,1,1.04,-2.37691411,13.8,1,1.1,0.9,24.15,-0,0,0
129,1,0,0,0,0,1,0.997716049,-15.7796338,138,1,1.1,0.9,24.23,-0.01,0,0
130,1,103.24,27.53,0,0,1,0.996097436,-15.9602692,138,1,1.1,0.9,24.23,-0.01,0,0
131,1,0,0,0,0,1,1.02402956,-9.38493029,138,1,1.1,0.9,23.86,0.02,0,0
132,1,25.2,6.72,0,0,1,1.02362621,-9.43225234,138,1,1.1,0.9,23.86,0.02,0,0
133,1,0,0,0,0,1,1.01618044,-7.47496656,138,1,1.1,0.9,24.14,0,0,0
134,1,42.65,11.37,0,0,1,1.01561827,-7.54471427,138,1,1.1,0.9,24.14,0,0,0
135,1,0,0,0,0,1,1.01914651,-11.2618799,138,2,1.1,0.9,24.44,-0.01,0,0
136,1,26.76,7.14,0,0,1,1.01874537,-11.3137658,138,2,1.1,0.9,24.44,-0.01,0,0
137,1,0,0,0,0,1,1.0193945,-13.9427597,138,1,1.1,0.9,24.43,-0.04,0,0
138,1,78.71,20.99,0,0,1,1.0181799,-14.1009046,138,1,1.1,0.9,24.43,-0.04,0,0
139,1,0,0,0,0,1,1.01996328,-10.0435281,138,1,1.1,0.9,23.88,0.02,0,0
140,1,0.26,0.07,0,0,1,1.01995957,-10.0439606,138,1,1.1,0.9,23.88,0.02,0,0
141,1,0,0,0,50,1,1.01478166,-2.54877043,138,1,1.1,0.9,39.7,-3.24,0,0
142,1,161.34,43.02,0,0,1,1.0122213,-2.83979785,138,1,1.1,0.9,39.7,-3.24,0,0
143,1,0,0,0,0,1,1.0234725,6.37013973,138,1,1.1,0.9,8.2,-0.09,0,0
144,2,0,0,0,0,1,1.04,18.8506522,13.8,1,1.1,0.9,8.36,0,0,0
145,2,0,0,0,0,1,1.04,9.06564736,13.8,1,1.1,0.9,8.26,0,0,0
146,1,0,0,0,0,1,1.02990976,-7.81673171,345,2,1.1,0.9,24.46,-0.02,0,0
147,1,0,0,0,0,1,1.02007177,-8.4840171,138,2,1.1,0.9,24.86,-0.13,0,0
148,1,57.42,15.31,0,0,1,1.01914431,-8.60354073,138,2,1.1,0.9,24.86,-0.13,0,0
149,1,0,0,0,0,1,1.02618671,-13.6324246,138,2,1.1,0.9,24.33,-0,0,0
150,1,1.5,0.4,0,0,1,1.02616238,-13.6352907,138,2,1.1,0.9,24.33,-0,0,0
151,1,0,0,0,0,1,1.03185023,-7.98724623,345,1,1.1,0.9,23.9,0.01,0,0
152,1,0,0,0,70,1,1.03120349,-10.3680683,138,1,1.1,0.9,23.9,0.01,0,0
153,1,93.15,24.84,0,0,1,1.02997104,-10.5173579,138,1,1.1,0.9,23.9,0.01,0,0
154,1,0,0,0,0,1,1.01429498,-10.9075601,138,1,1.1,0.9,23.88,0.02,0,0
155,1,66.84,17.82,0,0,1,1.01341328,-11.0142233,138,1,1.1,0.9,23.88,0.02,0,0
156,1,0,0,0,0,1,0.993710704,-14.5148999,138,1,1.1,0.9,23.91,0.01,0,0
157,1,105.45,28.12,0,0,1,0.992055002,-14.7244922,138,1,1.1,0.9,23.91,0.01,0,0
158,1,0,0,0,0,1,1.01235418,-13.4508529,138,2,1.1,0.9,24.44,-0.01,0,0
159,1,22.85,6.09,0,0,1,1.01198506,-13.4982997,138,2,1.1,0.9,24.44,-0.01,0,0
160,1,0,0,0,0,1,1.02170334,-14.9470063,138,2,1.1,0.9,24.34,-0,0,0
161,1,25.95,6.92,0,0,1,1.02131995,-14.9957328,138,2,1.1,0.9,24.34,-0,0,0
162,1,0,0,0,0,1,1.03016983,-7.77924649,345,2,1.1,0.9,24.44,-0.01,0,0
163,1,0,0,0,0,1,1.02627844,-8.55733975,138,2,1.1,0.9,24.44,-0.01,0,0
164,1,98.15,26.17,0,0,1,1.02463098,-8.76129102,138,2,1.1,0.9,24.44,-0.01,0,0
165,1,0,0,0,0,1,1.03234514,-3.39046217,345,1,1.1,0.9,24.15,-0,0,0
166,1,0,0,0,0,1,1.02716616,-4.94948035,138,1,1.1,0.9,24.14,-0,0,0
167,2,0,0,0,0,1,1.04,-1.17153682,13.8,1,1.1,0.9,24.15,0,0,0
168,2,0,0,0,0,1,1.04,0.272658411,13.8,1,1.1,0.9,24.15,0,0,0
169,2,0,0,0,0,1,1.04,1.89180667,13.8,1,1.1,0.9,24.15,0,0,0
170,1,0,0,0,0,1,1.01492806,-7.65289984,138,1,1.1,0.9,24.14,0,0,0
171,1,12.38,3.3,0,0,1,1.01474265,-7.67795089,138,1,1.1,0.9,24.14,0,0,0
172,1,0,0,0,0,1,1.01576113,-12.7011426,138,1,1.1,0.9,24.92,-0.19,0,0
173,1,3.14,0.84,0,0,1,1.01571434,-12.7062927,138,1,1.1,0.9,24.92,-0.19,0,0
174,1,7.3,1.95,0,0,1,1.01566065,-12.7128287,138,1,1.1,0.9,24.92,-0.19,0,0
175,1,0,0,0,0,1,1.03649535,-3.51922846,345,1,1.1,0.9,23.72,0.07,0,0
176,1,0,0,0,0,1,1.02776807,-2.71057836,138,1,1.1,0.9,22.2,0.18,0,0
177,1,8.78,2.34,0,0,1,1.02763734,-2.72725154,138,1,1.1,0.9,22.2,0.18,0,0
178,1,6.81,1.82,0,0,1,1.02766683,-2.72156199,138,1,1.1,0.9,22.2,0.18,0,0
179,1,0,0,0,0,1,1.0060306,-14.6706901,138,2,1.1,0.9,24.44,-0.01,0,0
180,1,14.14,3.77,0,0,1,1.00580918,-14.6956463,138,2,1.1,0.9,24.44,-0.01,0,0
181,1,0,0,0,60,1,1.02806636,-17.783792,138,1,1.1,0.9,24.2,0,0,0
182,1,82.61,22.03,0,0,1,1.02675763,-17.9428277,138,1,1.1,0.9,24.2,0,0,0
183,1,0,0,0,0,1,1.02906671,-6.63700436,138,1,1.1,0.9,19.1,0.43,0,0
184,1,30.18,8.05,0,0,1,1.02867196,-6.68377876,138,1,1.1,0.9,19.1,0.43,0,0
185,1,0,0,0,0,1,1.01332174,-9.21464918,138,1,1.1,0.9,24.14,0,0,0
186,1,45.35,12.09,0,0,1,1.01270319,-9.28848788,138,1,1.1,0.9,24.14,0,0,0
187,1,0,0,0,0,1,1.02062616,-11.4451744,138,2,1.1,0.9,24.44,-0.01,0,0
188,1,11.05,2.95,0,0,1,1.02046264,-11.463205,138,2,1.1,0.9,24.44,-0.01,0,0
189,1,0,0,0,0,1,1.03014276,-17.0746969,138,2,1.1,0.9,24.36,-0.01,0,0
190,1,14.07,3.75,0,0,1,1.02993883,-17.09617,138,2,1.1,0.9,24.36,-0.01,0,0
191,1,0,0,0,0,1,1.02229525,-15.668404,138,2,1.1,0.9,24.35,-0,0,0
192,1,16.44,4.38,0,0,1,1.02202375,-15.7006952,138,2,1.1,0.9,24.35,-0,0,0
193,1,0,0,0,0,1,1.01752512,-14.1625189,138,2,1.1,0.9,24.4,-0.01,0,0
194,1,28.69,7.65,0,0,1,1.0170423,-14.2199633,138,2,1.1,0.9,24.4,-0.01,0,0
195,1,0,0,0,0,1,1.03008834,-7.80586272,345,2,1.1,0.9,24.45,-0.01,0,0
196,1,0,0,0,0,1,1.02093382,-10.0521698,138,2,1.1,0.9,24.44,-0.01,0,0
197,2,0,0,0,0,1,1.04,-2.94191618,13.8,2,1.1,0.9,24.45,0,0,0
198,2,0,0,0,0,1,1.04,-5.39252034,13.8,2,1.1,0.9,24.45,0,0,0
199,1,86.39,23.04,0,0,1,1.01959479,-10.2008709,138,2,1.1,0.9,24.44,-0.01,0,0
200,1,0,0,0,0,1,1.02173606,-9.31304016,138,2,1.1,0.9,24.44,-0.01,0,0
201,1,8.89,2.37,0,0,1,1.0216027,-9.32763627,138,2,1.1,0.9,24.44,-0.01,0,0
202,1,0,0,0,0,1,1.01197973,-12.2022807,138,1,1.1,0.9,25.22,-0.27,0,0
203,1,4.69,1.25,0,0,1,1.01190518,-12.2113244,138,1,1.1,0.9,25.22,-0.27,0,0
204,1,45.67,12.18,0,0,1,1.01126017,-12.2979488,138,1,1.1,0.9,25.22,-0.27,0,0
205,1,0,0,0,0,1,1.02418029,-16.5849891,138,2,1.1,0.9,24.35,-0,0,0
206,1,3.01,0.8,0,0,1,1.02414035,-16.5897257,138,2,1.1,0.9,24.35,-0,0,0
207,1,22.57,6.02,0,0,1,1.02381848,-16.6284718,138,2,1.1,0.9,24.35,-0,0,0
208,1,0,0,0,80,1,1.01701659,-16.2982372,138,1,1.1,0.9,24.39,-0.06,0,0
209,1,81.85,21.83,0,0,1,1.01582475,-16.4554768,138,1,1.1,0.9,24.39,-0.06,0,0
210,1,0,0,0,0,1,1.00745289,-12.1164084,138,1,1.1,0.9,23.94,0.01,0,0
211,1,34.28,9.14,0,0,1,1.00687756,-12.1861514,138,1,1.1,0.9,23.94,0.01,0,0
212,1,0,0,0,0,1,1.02183342,-14.7654605,138,2,1.1,0.9,24.34,-0,0,0
213,1,97.48,26,0,0,1,1.02028885,-14.953899,138,2,1.1,0.9,24.34,-0,0,0
214,1,0,0,0,0,1,1.01636311,-14.7739044,138,1,1.1,0.9,24.43,-0.04,0,0
215,1,84.48,22.53,0,0,1,1.01503114,-14.9455742,138,1,1.1,0.9,24.43,-0.04,0,0
216,1,0,0,0,0,1,1.01668549,-15.1104555,138,1,1.1,0.9,24.3,-0.02,0,0
217,1,55.1,14.69,0,0,1,1.01590634,-15.2012061,138,1,1.1,0.9,24.3,-0.02,0,0
218,1,0,0,0,0,1,1.02860259,-15.5165051,138,2,1.1,0.9,24.35,-0,0,0
219,1,0.33,0.09,0,0,1,1.02859752,-15.5171303,138,2,1.1,0.9,24.35,-0,0,0
220,1,0,0,0,0,1,1.03751268,-3.85397964,345,1,1.1,0.9,24.34,-0.02,0,0
221,1,0,0,0,0,1,1.02611954,-7.11262923,138,1,1.1,0.9,26.15,-0.42,0,0
222,2,0,0,0,0,1,1.04,-3.79550834,13.8,1,1.1,0.9,24.34,-0.02,0,0
223,2,0,0,0,0,1,1.04,-3.56380155,13.8,1,1.1,0.9,24.34,-0.02,0,0
224,2,0,0,0,0,1,1.04,-0.592716644,13.8,1,1.1,0.9,24.34,0,0,0
225,2,0,0,0,0,1,1.04,-2.15816645,13.8,1,1.1,0.9,24.34,0,0,0
226,1,0,0,0,0,1,1.01540461,-7.65345275,138,1,1.1,0.9,24.14,0,0,0
227,1,5.42,1.45,0,0,1,1.01532119,-7.66299699,138,1,1.1,0.9,24.14,0,0,0
228,1,0,0,0,0,1,1.00531631,-10.0289052,138,1,1.1,0.9,24.1,-0,0,0
229,1,54.09,14.42,0,0,1,1.00448168,-10.134224,138,1,1.1,0.9,24.1,-0,0,0
230,1,0,0,0,0,1,1.02477692,-12.7387433,138,1,1.1,0.9,24.17,0,0,0
231,2,0,0,0,0,1,1.04,-12.4609355,13.8,1,1.1,0.9,24.17,0,0,0
232,1,0,0,0,0,1,1.03017141,-8.68351698,345,2,1.1,0.9,24.44,-0.01,0,0
233,1,0,0,0,0,1,1.02027464,-11.9989042,138,2,1.1,0.9,24.44,-0.01,0,0
234,1,59.96,15.99,0,0,1,1.01941308,-12.1068504,138,2,1.1,0.9,24.44,-0.01,0,0
235,1,0,0,0,0,1,1.03143332,-12.5220876,345,2,1.1,0.9,24.35,-0,0,0
236,1,0,0,0,0,1,1.02443737,-13.7470063,138,2,1.1,0.9,24.37,-0.01,0,0
237,1,2.71,0.72,0,0,1,1.02439542,-13.7516864,138,2,1.1,0.9,24.37,-0.01,0,0
238,1,0,0,0,0,1,1.01990253,-11.7185214,138,1,1.1,0.9,23.9,0.01,0,0
239,1,39.13,10.44,0,0,1,1.01933407,-11.7936149,138,1,1.1,0.9,23.9,0.01,0,0
240,1,0,0,0,0,1,1.02534117,-16.4571587,138,2,1.1,0.9,24.37,-0.01,0,0
241,1,19.74,5.26,0,0,1,1.02503252,-16.4984724,138,2,1.1,0.9,24.37,-0.01,0,0
242,1,0,0,0,70,1,1.02207805,-15.8616397,138,2,1.1,0.9,24.44,-0.01,0,0
243,1,74.47,19.86,0,0,1,1.02091258,-16.0064111,138,2,1.1,0.9,24.44,-0.01,0,0
244,1,0,0,0,0,1,1.01969506,-12.9215706,138,1,1.1,0.9,24.69,-0.12,0,0
245,1,11.83,3.16,0,0,1,1.01952788,-12.9410863,138,1,1.1,0.9,24.69,-0.12,0,0
246,1,0,0,0,0,1,1.03514737,-7.52350918,345,1,1.1,0.9,23.63,0.05,0,0
247,1,0,0,0,0,1,1.03018437,-6.83636443,138,1,1.1,0.9,20.09,0.29,0,0
248,2,0,0,0,0,1,1.03514737,-7.52350918,13.8,1,1.1,0.9,23.63,0.05,0,0
249,2,0,0,0,0,1,1.03514737,-7.52350918,13.8,1,1.1,0.9,23.63,0.05,0,0
250,2,0,0,0,0,1,1.03514737,-7.52350918,13.8,1,1.1,0.9,23.63,0.05,0,0
251,1,0,0,0,0,1,0.996750078,-14.6581913,138,1,1.1,0.9,24.03,0.01,0,0
252,1,118.68,31.65,0,0,1,0.99472261,-14.911036,138,1,1.1,0.9,24.03,0.01,0,0
253,1,0,0,0,0,1,1.0020319,-14.6906164,138,1,1.1,0.9,24.17,-0.01,0,0
254,2,0,0,0,0,1,1.0020319,-14.6906164,13.8,1,1.1,0.9,24.17,-0.01,0,0
255,2,0,0,0,0,1,1.0020319,-14.6906164,13.8,1,1.1,0.9,24.17,-0.01,0,0
256,2,0,0,0,0,1,1.0020319,-14.6906164,13.8,1,1.1,0.9,24.17,-0.01,0,0
257,2,0,0,0,0,1,1.0020319,-14.6906164,13.8,1,1.1,0.9,24.17,-0.01,0,0
258,2,0,0,0,0,1,1.04,-14.6118862,13.8,1,1.1,0.9,24.17,-0.01,0,0
259,1,8.16,2.18,0,0,1,1.00190088,-14.7064726,138,1,1.1,0.9,24.17,-0.01,0,0
260,1,0,0,0,0,1,1.02800189,-4.7896724,138,1,1.1,0.9,24.14,-0,0,0
261,1,18.68,4.98,0,0,1,1.02773672,-4.82171438,138,1,1.1,0.9,24.14,-0,0,0
262,1,0,0,0,0,1,1.02955204,-8.95982239,345,2,1.1,0.9,24.44,-0.01,0,0
263,1,0,0,0,120,1,1.02395925,-13.1773715,138,2,1.1,0.9,24.44,-0.01,0,0
